Entity_ID,Transaction_Date,Amount_USD,Supplier_ID,Transaction_Type
ENT_0001,2024-01-04,1985.56,SUP_244,Payment_Out
ENT_0001,2024-01-07,1256.18,SUP_590,Payment_Out
ENT_0001,2024-01-08,55.07,SUP_816,Payment_Out
ENT_0001,2024-01-10,1525.19,SUP_633,Payment_Out
ENT_0001,2024-01-12,571.79,SUP_481,Payment_Out
ENT_0001,2024-01-13,1857.66,SUP_656,Payment_Out
ENT_0001,2024-01-14,1004.99,SUP_495,Payment_Out
ENT_0001,2024-01-17,693.67,SUP_229,Payment_Out
ENT_0001,2024-01-18,1604.69,SUP_962,Payment_Out
ENT_0001,2024-01-19,821.97,SUP_832,Payment_Out
ENT_0001,2024-01-20,538.09,SUP_922,Payment_Out
ENT_0001,2024-01-22,1243.3,SUP_986,Payment_Out
ENT_0001,2024-01-24,1897.02,SUP_788,Payment_Out
ENT_0001,2024-01-25,70.64,SUP_316,Payment_Out
ENT_0001,2024-01-26,1727.16,SUP_627,Payment_Out
ENT_0001,2024-01-28,1406.36,SUP_675,Payment_Out
ENT_0001,2024-01-29,443.7,SUP_336,Payment_Out
ENT_0001,2024-01-30,1356.66,SUP_313,Payment_Out
ENT_0001,2024-02-01,1768.67,SUP_272,Payment_Out
ENT_0001,2024-02-02,1840.81,SUP_667,Payment_Out
ENT_0001,2024-02-03,1160.08,SUP_684,Payment_Out
ENT_0001,2024-02-05,1794.78,SUP_163,Payment_Out
ENT_0001,2024-02-08,56.77,SUP_769,Payment_Out
ENT_0001,2024-02-09,107.78,SUP_725,Payment_Out
ENT_0001,2024-02-10,52.19,SUP_629,Payment_Out
ENT_0001,2024-02-11,1244.43,SUP_887,Payment_Out
ENT_0001,2024-02-14,1504.36,SUP_581,Payment_Out
ENT_0001,2024-02-16,461.24,SUP_186,Payment_Out
ENT_0001,2024-02-18,943.77,SUP_786,Payment_Out
ENT_0001,2024-02-20,166.12,SUP_828,Payment_Out
ENT_0001,2024-02-22,1018.37,SUP_970,Payment_Out
ENT_0001,2024-02-23,1143.41,SUP_577,Payment_Out
ENT_0001,2024-02-26,580.13,SUP_600,Payment_Out
ENT_0001,2024-02-29,1355.5,SUP_783,Payment_Out
ENT_0001,2024-03-02,1120.31,SUP_111,Payment_Out
ENT_0001,2024-03-04,1794.05,SUP_246,Payment_Out
ENT_0001,2024-03-05,362.52,SUP_805,Payment_Out
ENT_0001,2024-03-07,377.5,SUP_456,Payment_Out
ENT_0001,2024-03-09,1622.67,SUP_325,Payment_Out
ENT_0001,2024-03-11,1616.7,SUP_631,Payment_Out
ENT_0001,2024-03-13,415.81,SUP_876,Payment_Out
ENT_0001,2024-03-16,71.59,SUP_255,Payment_Out
ENT_0001,2024-03-18,150.54,SUP_438,Payment_Out
ENT_0001,2024-03-20,384.72,SUP_539,Payment_Out
ENT_0001,2024-03-21,1020.82,SUP_889,Payment_Out
ENT_0001,2024-03-23,1598.43,SUP_183,Payment_Out
ENT_0001,2024-03-25,1003.92,SUP_400,Payment_Out
ENT_0001,2024-03-26,1825.2,SUP_570,Payment_Out
ENT_0001,2024-03-27,562.9,SUP_390,Payment_Out
ENT_0001,2024-03-29,1182.44,SUP_584,Payment_Out
ENT_0003,2024-01-03,654.38,SUP_996,Payment_Out
ENT_0003,2024-01-05,1898.09,SUP_721,Payment_Out
ENT_0003,2024-01-08,1764.4,SUP_488,Payment_Out
ENT_0003,2024-01-10,1718.35,SUP_135,Payment_Out
ENT_0003,2024-01-13,902.15,SUP_311,Payment_Out
ENT_0003,2024-01-15,1978.31,SUP_973,Payment_Out
ENT_0003,2024-01-18,1111.47,SUP_695,Payment_Out
ENT_0003,2024-01-21,1829.7,SUP_406,Payment_Out
ENT_0003,2024-01-22,996.8,SUP_205,Payment_Out
ENT_0003,2024-01-23,491.82,SUP_426,Payment_Out
ENT_0003,2024-01-26,1729.0,SUP_130,Payment_Out
ENT_0003,2024-01-29,507.62,SUP_186,Payment_Out
ENT_0003,2024-02-01,989.54,SUP_164,Payment_Out
ENT_0003,2024-02-02,1638.03,SUP_699,Payment_Out
ENT_0003,2024-02-03,1943.56,SUP_275,Payment_Out
ENT_0003,2024-02-05,791.54,SUP_123,Payment_Out
ENT_0003,2024-02-08,1850.63,SUP_424,Payment_Out
ENT_0003,2024-02-10,1836.56,SUP_331,Payment_Out
ENT_0003,2024-02-11,962.57,SUP_421,Payment_Out
ENT_0003,2024-02-14,143.47,SUP_459,Payment_Out
ENT_0003,2024-02-16,1133.76,SUP_272,Payment_Out
ENT_0003,2024-02-18,1012.73,SUP_732,Payment_Out
ENT_0003,2024-02-21,1617.88,SUP_789,Payment_Out
ENT_0003,2024-02-23,826.62,SUP_954,Payment_Out
ENT_0003,2024-02-25,1867.01,SUP_853,Payment_Out
ENT_0003,2024-02-26,417.29,SUP_441,Payment_Out
ENT_0003,2024-02-27,1194.62,SUP_961,Payment_Out
ENT_0003,2024-02-29,1234.63,SUP_601,Payment_Out
ENT_0003,2024-03-02,1296.67,SUP_765,Payment_Out
ENT_0003,2024-03-05,864.01,SUP_959,Payment_Out
ENT_0003,2024-03-06,837.26,SUP_906,Payment_Out
ENT_0003,2024-03-09,1339.61,SUP_577,Payment_Out
ENT_0003,2024-03-12,1533.76,SUP_673,Payment_Out
ENT_0003,2024-03-13,442.28,SUP_806,Payment_Out
ENT_0003,2024-03-15,691.74,SUP_299,Payment_Out
ENT_0003,2024-03-17,164.77,SUP_505,Payment_Out
ENT_0003,2024-03-20,1860.6,SUP_386,Payment_Out
ENT_0003,2024-03-23,275.63,SUP_980,Payment_Out
ENT_0003,2024-03-25,428.81,SUP_649,Payment_Out
ENT_0003,2024-03-28,732.56,SUP_864,Payment_Out
ENT_0003,2024-03-30,1321.99,SUP_199,Payment_Out
ENT_0003,2024-03-31,1386.98,SUP_439,Payment_Out
ENT_0003,2024-04-01,1381.91,SUP_692,Payment_Out
ENT_0003,2024-04-03,1891.39,SUP_203,Payment_Out
ENT_0003,2024-04-06,591.0,SUP_801,Payment_Out
ENT_0003,2024-04-07,1855.33,SUP_831,Payment_Out
ENT_0003,2024-04-09,1066.04,SUP_288,Payment_Out
ENT_0003,2024-04-11,1181.05,SUP_607,Payment_Out
ENT_0003,2024-04-14,857.86,SUP_605,Payment_Out
ENT_0003,2024-04-17,188.36,SUP_857,Payment_Out
ENT_0004,2024-01-03,661.41,SUP_494,Payment_Out
ENT_0004,2024-01-06,1337.6,SUP_943,Payment_Out
ENT_0004,2024-01-07,1887.31,SUP_266,Payment_Out
ENT_0004,2024-01-10,1098.38,SUP_764,Payment_Out
ENT_0004,2024-01-11,1112.14,SUP_289,Payment_Out
ENT_0004,2024-01-12,1629.66,SUP_611,Payment_Out
ENT_0004,2024-01-14,1485.86,SUP_338,Payment_Out
ENT_0004,2024-01-15,592.8,SUP_545,Payment_Out
ENT_0004,2024-01-17,336.08,SUP_298,Payment_Out
ENT_0004,2024-01-18,1521.11,SUP_597,Payment_Out
ENT_0004,2024-01-19,1559.84,SUP_915,Payment_Out
ENT_0004,2024-01-21,1065.87,SUP_232,Payment_Out
ENT_0004,2024-01-24,997.84,SUP_688,Payment_Out
ENT_0004,2024-01-26,1459.94,SUP_478,Payment_Out
ENT_0004,2024-01-27,729.99,SUP_135,Payment_Out
ENT_0004,2024-01-30,1225.19,SUP_506,Payment_Out
ENT_0004,2024-01-31,1768.74,SUP_495,Payment_Out
ENT_0004,2024-02-03,796.79,SUP_229,Payment_Out
ENT_0004,2024-02-06,232.01,SUP_277,Payment_Out
ENT_0004,2024-02-07,1889.23,SUP_953,Payment_Out
ENT_0004,2024-02-08,1683.09,SUP_142,Payment_Out
ENT_0004,2024-02-11,1360.07,SUP_866,Payment_Out
ENT_0004,2024-02-14,54.04,SUP_162,Payment_Out
ENT_0004,2024-02-15,236.4,SUP_492,Payment_Out
ENT_0004,2024-02-16,1859.11,SUP_607,Payment_Out
ENT_0004,2024-02-18,312.14,SUP_754,Payment_Out
ENT_0004,2024-02-19,1360.24,SUP_872,Payment_Out
ENT_0004,2024-02-21,323.82,SUP_830,Payment_Out
ENT_0004,2024-02-22,1247.47,SUP_300,Payment_Out
ENT_0004,2024-02-24,110.09,SUP_421,Payment_Out
ENT_0004,2024-02-25,1832.7,SUP_731,Payment_Out
ENT_0004,2024-02-28,1422.32,SUP_243,Payment_Out
ENT_0004,2024-03-01,1427.32,SUP_341,Payment_Out
ENT_0004,2024-03-02,1314.68,SUP_778,Payment_Out
ENT_0004,2024-03-04,192.62,SUP_146,Payment_Out
ENT_0004,2024-03-06,1093.27,SUP_395,Payment_Out
ENT_0004,2024-03-08,1723.51,SUP_515,Payment_Out
ENT_0004,2024-03-10,903.62,SUP_712,Payment_Out
ENT_0004,2024-03-11,622.83,SUP_219,Payment_Out
ENT_0004,2024-03-13,903.0,SUP_538,Payment_Out
